  insert all

INTO region_codes (code, name, is_active) VALUES ('4122033022', '경기도 평택시 고덕면 두릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128113100', '경기도 고양시 덕양구 덕은동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128113200', '경기도 고양시 덕양구 향동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128500000', '경기도 고양시 일산동구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128510100', '경기도 고양시 일산동구 식사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128510200', '경기도 고양시 일산동구 중산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128510300', '경기도 고양시 일산동구 정발산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128510400', '경기도 고양시 일산동구 장항동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128510500', '경기도 고양시 일산동구 마두동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128510600', '경기도 고양시 일산동구 백석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128510700', '경기도 고양시 일산동구 풍동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128510800', '경기도 고양시 일산동구 산황동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128510900', '경기도 고양시 일산동구 사리현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128511000', '경기도 고양시 일산동구 지영동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128511100', '경기도 고양시 일산동구 설문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128511200', '경기도 고양시 일산동구 문봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128511300', '경기도 고양시 일산동구 성석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128700000', '경기도 고양시 일산서구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128710100', '경기도 고양시 일산서구 일산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128710200', '경기도 고양시 일산서구 주엽동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128710300', '경기도 고양시 일산서구 탄현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128710400', '경기도 고양시 일산서구 대화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128710500', '경기도 고양시 일산서구 덕이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128710600', '경기도 고양시 일산서구 가좌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128710700', '경기도 고양시 일산서구 구산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4128710800', '경기도 고양시 일산서구 법곳동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129000000', '경기도 과천시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129010100', '경기도 과천시 관문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129010200', '경기도 과천시 문원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129010300', '경기도 과천시 갈현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129010400', '경기도 과천시 막계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129010500', '경기도 과천시 과천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129010600', '경기도 과천시 주암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129010700', '경기도 과천시 중앙동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129010800', '경기도 과천시 원문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129010900', '경기도 과천시 별양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4129011000', '경기도 과천시 부림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4131000000', '경기도 구리시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4131010100', '경기도 구리시 갈매동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4131010200', '경기도 구리시 사노동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4131010300', '경기도 구리시 인창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4131010400', '경기도 구리시 교문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4131010500', '경기도 구리시 수택동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4131010600', '경기도 구리시 아천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4131010700', '경기도 구리시 토평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136000000', '경기도 남양주시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136010100', '경기도 남양주시 호평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136010200', '경기도 남양주시 평내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136010300', '경기도 남양주시 금곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136010400', '경기도 남양주시 일패동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136010500', '경기도 남양주시 이패동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136010600', '경기도 남양주시 삼패동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136010800', '경기도 남양주시 수석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136010900', '경기도 남양주시 지금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136011000', '경기도 남양주시 도농동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136011100', '경기도 남양주시 별내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136011200', '경기도 남양주시 다산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025000', '경기도 남양주시 와부읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025021', '경기도 남양주시 와부읍 덕소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025022', '경기도 남양주시 와부읍 도곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025023', '경기도 남양주시 와부읍 팔당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025024', '경기도 남양주시 와부읍 월문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025025', '경기도 남양주시 와부읍 율석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025300', '경기도 남양주시 진접읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025321', '경기도 남양주시 진접읍 장현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025322', '경기도 남양주시 진접읍 내각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025323', '경기도 남양주시 진접읍 내곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025324', '경기도 남양주시 진접읍 연평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025325', '경기도 남양주시 진접읍 부평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025326', '경기도 남양주시 진접읍 팔야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025327', '경기도 남양주시 진접읍 진벌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025328', '경기도 남양주시 진접읍 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025600', '경기도 남양주시 화도읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025621', '경기도 남양주시 화도읍 마석우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025622', '경기도 남양주시 화도읍 묵현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025623', '경기도 남양주시 화도읍 가곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025624', '경기도 남양주시 화도읍 구암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025625', '경기도 남양주시 화도읍 금남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025626', '경기도 남양주시 화도읍 답내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025627', '경기도 남양주시 화도읍 월산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025628', '경기도 남양주시 화도읍 창현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025629', '경기도 남양주시 화도읍 녹촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025630', '경기도 남양주시 화도읍 차산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025900', '경기도 남양주시 진건읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025921', '경기도 남양주시 진건읍 사능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025922', '경기도 남양주시 진건읍 배양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025923', '경기도 남양주시 진건읍 진관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025924', '경기도 남양주시 진건읍 신월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025925', '경기도 남양주시 진건읍 용정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136025926', '경기도 남양주시 진건읍 송능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136026200', '경기도 남양주시 오남읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136026221', '경기도 남양주시 오남읍 양지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136026222', '경기도 남양주시 오남읍 팔현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136026223', '경기도 남양주시 오남읍 오남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136026500', '경기도 남양주시 퇴계원읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136026521', '경기도 남양주시 퇴계원읍 퇴계원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136031000', '경기도 남양주시 별내면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136031021', '경기도 남양주시 별내면 청학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136031022', '경기도 남양주시 별내면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136031023', '경기도 남양주시 별내면 광전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136034000', '경기도 남양주시 수동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136034021', '경기도 남양주시 수동면 운수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136034022', '경기도 남양주시 수동면 지둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136034023', '경기도 남양주시 수동면 수산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136034024', '경기도 남양주시 수동면 내방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136034025', '경기도 남양주시 수동면 외방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136034026', '경기도 남양주시 수동면 입석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136034027', '경기도 남양주시 수동면 송천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136036000', '경기도 남양주시 조안면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136036021', '경기도 남양주시 조안면 능내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136036022', '경기도 남양주시 조안면 조안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136036023', '경기도 남양주시 조안면 진중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136036024', '경기도 남양주시 조안면 송촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136036025', '경기도 남양주시 조안면 삼봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4136036026', '경기도 남양주시 조안면 시우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137000000', '경기도 오산시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137010100', '경기도 오산시 오산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137010200', '경기도 오산시 부산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137010300', '경기도 오산시 원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137010400', '경기도 오산시 궐동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137010500', '경기도 오산시 청학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137010600', '경기도 오산시 가장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137010700', '경기도 오산시 금암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137010800', '경기도 오산시 수청동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137010900', '경기도 오산시 은계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137011000', '경기도 오산시 내삼미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137011100', '경기도 오산시 외삼미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137011200', '경기도 오산시 양산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137011300', '경기도 오산시 세교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137011400', '경기도 오산시 지곶동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137011500', '경기도 오산시 서랑동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137011600', '경기도 오산시 서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137011700', '경기도 오산시 벌음동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137011800', '경기도 오산시 두곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137011900', '경기도 오산시 탑동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137012000', '경기도 오산시 누읍동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137012100', '경기도 오산시 가수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137012200', '경기도 오산시 고현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137012300', '경기도 오산시 청호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4137012400', '경기도 오산시 갈곶동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139000000', '경기도 시흥시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139010100', '경기도 시흥시 대야동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139010200', '경기도 시흥시 신천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139010300', '경기도 시흥시 방산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139010400', '경기도 시흥시 포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139010500', '경기도 시흥시 미산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139010600', '경기도 시흥시 은행동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139010700', '경기도 시흥시 안현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139010800', '경기도 시흥시 매화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139010900', '경기도 시흥시 도창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139011000', '경기도 시흥시 금이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139011200', '경기도 시흥시 과림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139011300', '경기도 시흥시 계수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139011700', '경기도 시흥시 화정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139011800', '경기도 시흥시 능곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139011900', '경기도 시흥시 하중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139012000', '경기도 시흥시 하상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139012100', '경기도 시흥시 광석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139012200', '경기도 시흥시 물왕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139012300', '경기도 시흥시 산현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139012400', '경기도 시흥시 조남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139012500', '경기도 시흥시 논곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139012600', '경기도 시흥시 목감동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139012700', '경기도 시흥시 거모동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139012800', '경기도 시흥시 군자동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139012900', '경기도 시흥시 장현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139013000', '경기도 시흥시 장곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139013100', '경기도 시흥시 월곶동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139013200', '경기도 시흥시 정왕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139013300', '경기도 시흥시 죽율동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139013400', '경기도 시흥시 무지내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4139013500', '경기도 시흥시 배곧동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4141000000', '경기도 군포시', 'Y')
