insert all

INTO region_codes (code, name, is_active) VALUES ('4817039024', '경상남도 진주시 지수면 압사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817045000', '경상남도 진주시 대평면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817045021', '경상남도 진주시 대평면 대평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817045022', '경상남도 진주시 대평면 상촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817045023', '경상남도 진주시 대평면 하촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817045024', '경상남도 진주시 대평면 당촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817045025', '경상남도 진주시 대평면 신풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817045026', '경상남도 진주시 대평면 내촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817046000', '경상남도 진주시 수곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817046021', '경상남도 진주시 수곡면 자매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817046022', '경상남도 진주시 수곡면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817046023', '경상남도 진주시 수곡면 대천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817046024', '경상남도 진주시 수곡면 창촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817046025', '경상남도 진주시 수곡면 효자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817046026', '경상남도 진주시 수곡면 원내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817046027', '경상남도 진주시 수곡면 원외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4817046028', '경상남도 진주시 수곡면 원계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822000000', '경상남도 통영시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822010100', '경상남도 통영시 도천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822010200', '경상남도 통영시 서호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822010300', '경상남도 통영시 명정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822010400', '경상남도 통영시 항남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822010500', '경상남도 통영시 중앙동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822010600', '경상남도 통영시 문화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822010700', '경상남도 통영시 태평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822010800', '경상남도 통영시 동호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822010900', '경상남도 통영시 정량동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822011000', '경상남도 통영시 북신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822011100', '경상남도 통영시 무전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822011200', '경상남도 통영시 평림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822011300', '경상남도 통영시 인평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822011400', '경상남도 통영시 당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822011500', '경상남도 통영시 미수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822011600', '경상남도 통영시 봉평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822011700', '경상남도 통영시 도남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025000', '경상남도 통영시 산양읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025021', '경상남도 통영시 산양읍 영운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025022', '경상남도 통영시 산양읍 신전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025023', '경상남도 통영시 산양읍 미남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025024', '경상남도 통영시 산양읍 연화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025025', '경상남도 통영시 산양읍 삼덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025026', '경상남도 통영시 산양읍 남평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025027', '경상남도 통영시 산양읍 풍화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025028', '경상남도 통영시 산양읍 곤리리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025029', '경상남도 통영시 산양읍 추도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025030', '경상남도 통영시 산양읍 저림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822025031', '경상남도 통영시 산양읍 연곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822031000', '경상남도 통영시 용남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822031021', '경상남도 통영시 용남면 화삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822031022', '경상남도 통영시 용남면 동달리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822031023', '경상남도 통영시 용남면 장문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822031024', '경상남도 통영시 용남면 삼화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822031025', '경상남도 통영시 용남면 원평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822031026', '경상남도 통영시 용남면 장평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822031027', '경상남도 통영시 용남면 지도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822031028', '경상남도 통영시 용남면 어의리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822033000', '경상남도 통영시 도산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822033021', '경상남도 통영시 도산면 원산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822033022', '경상남도 통영시 도산면 도선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822033023', '경상남도 통영시 도산면 법송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822033024', '경상남도 통영시 도산면 관덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822033025', '경상남도 통영시 도산면 오륜리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822033026', '경상남도 통영시 도산면 저산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822033027', '경상남도 통영시 도산면 수월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822034000', '경상남도 통영시 광도면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822034021', '경상남도 통영시 광도면 덕포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822034022', '경상남도 통영시 광도면 우동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822034023', '경상남도 통영시 광도면 노산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822034024', '경상남도 통영시 광도면 죽림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822034025', '경상남도 통영시 광도면 용호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822034026', '경상남도 통영시 광도면 황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822034027', '경상남도 통영시 광도면 안정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822035000', '경상남도 통영시 욕지면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822035021', '경상남도 통영시 욕지면 동항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822035022', '경상남도 통영시 욕지면 서산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822035023', '경상남도 통영시 욕지면 연화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822035024', '경상남도 통영시 욕지면 노대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822035025', '경상남도 통영시 욕지면 두미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822036000', '경상남도 통영시 한산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822036021', '경상남도 통영시 한산면 두억리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822036022', '경상남도 통영시 한산면 염호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822036023', '경상남도 통영시 한산면 창좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822036024', '경상남도 통영시 한산면 하소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822036025', '경상남도 통영시 한산면 추봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822036026', '경상남도 통영시 한산면 용호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822036027', '경상남도 통영시 한산면 비진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822036028', '경상남도 통영시 한산면 매죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822037000', '경상남도 통영시 사량면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822037021', '경상남도 통영시 사량면 금평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822037022', '경상남도 통영시 사량면 돈지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822037023', '경상남도 통영시 사량면 읍덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4822037024', '경상남도 통영시 사량면 양지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824000000', '경상남도 사천시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824010100', '경상남도 사천시 동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824010200', '경상남도 사천시 서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824010300', '경상남도 사천시 선구동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824010400', '경상남도 사천시 동금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824010500', '경상남도 사천시 서금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824010600', '경상남도 사천시 동림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824010700', '경상남도 사천시 좌룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824010800', '경상남도 사천시 벌리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824010900', '경상남도 사천시 용강동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824011000', '경상남도 사천시 와룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824011100', '경상남도 사천시 봉남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824011200', '경상남도 사천시 이금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824011300', '경상남도 사천시 이홀동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824011400', '경상남도 사천시 궁지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824011500', '경상남도 사천시 사등동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824011600', '경상남도 사천시 향촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824011700', '경상남도 사천시 대방동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824011800', '경상남도 사천시 실안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824011900', '경상남도 사천시 마도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824012000', '경상남도 사천시 늑도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824012100', '경상남도 사천시 신수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824012200', '경상남도 사천시 백천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824012300', '경상남도 사천시 신벽동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824012400', '경상남도 사천시 노룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824012500', '경상남도 사천시 대포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824012600', '경상남도 사천시 송포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824012700', '경상남도 사천시 죽림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025000', '경상남도 사천시 사천읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025021', '경상남도 사천시 사천읍 선인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025022', '경상남도 사천시 사천읍 정의리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025023', '경상남도 사천시 사천읍 평화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025024', '경상남도 사천시 사천읍 수석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025025', '경상남도 사천시 사천읍 사주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025026', '경상남도 사천시 사천읍 용당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025027', '경상남도 사천시 사천읍 중선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025028', '경상남도 사천시 사천읍 구암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025029', '경상남도 사천시 사천읍 장전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025030', '경상남도 사천시 사천읍 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824025031', '경상남도 사천시 사천읍 두량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031000', '경상남도 사천시 정동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031021', '경상남도 사천시 정동면 고읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031022', '경상남도 사천시 정동면 예수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031023', '경상남도 사천시 정동면 화암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031024', '경상남도 사천시 정동면 풍정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031025', '경상남도 사천시 정동면 수청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031026', '경상남도 사천시 정동면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031027', '경상남도 사천시 정동면 장산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031028', '경상남도 사천시 정동면 감곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031029', '경상남도 사천시 정동면 학촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824031030', '경상남도 사천시 정동면 소곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032000', '경상남도 사천시 사남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032021', '경상남도 사천시 사남면 죽천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032022', '경상남도 사천시 사남면 초전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032023', '경상남도 사천시 사남면 방지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032024', '경상남도 사천시 사남면 유천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032025', '경상남도 사천시 사남면 월성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032026', '경상남도 사천시 사남면 화전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032027', '경상남도 사천시 사남면 우천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032028', '경상남도 사천시 사남면 종천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032029', '경상남도 사천시 사남면 사촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032030', '경상남도 사천시 사남면 계양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824032031', '경상남도 사천시 사남면 가천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033000', '경상남도 사천시 용현면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033021', '경상남도 사천시 용현면 송지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033022', '경상남도 사천시 용현면 선진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033023', '경상남도 사천시 용현면 통양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033024', '경상남도 사천시 용현면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033025', '경상남도 사천시 용현면 온정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033026', '경상남도 사천시 용현면 신복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033027', '경상남도 사천시 용현면 석계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033028', '경상남도 사천시 용현면 구월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033029', '경상남도 사천시 용현면 용치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033030', '경상남도 사천시 용현면 금문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033031', '경상남도 사천시 용현면 주문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824033032', '경상남도 사천시 용현면 덕곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824034000', '경상남도 사천시 축동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824034021', '경상남도 사천시 축동면 배춘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824034022', '경상남도 사천시 축동면 길평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824034023', '경상남도 사천시 축동면 사다리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824034024', '경상남도 사천시 축동면 탑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824034025', '경상남도 사천시 축동면 반용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824034026', '경상남도 사천시 축동면 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824034027', '경상남도 사천시 축동면 구호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035000', '경상남도 사천시 곤양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035021', '경상남도 사천시 곤양면 성내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035022', '경상남도 사천시 곤양면 남문외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035023', '경상남도 사천시 곤양면 서정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035024', '경상남도 사천시 곤양면 송전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035025', '경상남도 사천시 곤양면 대진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035026', '경상남도 사천시 곤양면 환덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035027', '경상남도 사천시 곤양면 묵곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035028', '경상남도 사천시 곤양면 흥사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035029', '경상남도 사천시 곤양면 가화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035030', '경상남도 사천시 곤양면 검정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035031', '경상남도 사천시 곤양면 중항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035032', '경상남도 사천시 곤양면 무고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824035033', '경상남도 사천시 곤양면 맥사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036000', '경상남도 사천시 곤명면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036021', '경상남도 사천시 곤명면 추천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036022', '경상남도 사천시 곤명면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036023', '경상남도 사천시 곤명면 조장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036024', '경상남도 사천시 곤명면 봉계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036025', '경상남도 사천시 곤명면 초량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036026', '경상남도 사천시 곤명면 삼정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036027', '경상남도 사천시 곤명면 은사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036028', '경상남도 사천시 곤명면 마곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036029', '경상남도 사천시 곤명면 성방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036030', '경상남도 사천시 곤명면 작팔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036031', '경상남도 사천시 곤명면 송림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036032', '경상남도 사천시 곤명면 정곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036033', '경상남도 사천시 곤명면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036034', '경상남도 사천시 곤명면 본촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036035', '경상남도 사천시 곤명면 금성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824036036', '경상남도 사천시 곤명면 연평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037000', '경상남도 사천시 서포면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037021', '경상남도 사천시 서포면 금진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037022', '경상남도 사천시 서포면 내구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037023', '경상남도 사천시 서포면 외구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037024', '경상남도 사천시 서포면 조도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037025', '경상남도 사천시 서포면 구랑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037026', '경상남도 사천시 서포면 자혜리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037027', '경상남도 사천시 서포면 구평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037028', '경상남도 사천시 서포면 다평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037029', '경상남도 사천시 서포면 선전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4824037030', '경상남도 사천시 서포면 비토리', 'Y')
