insert all

INTO region_codes (code, name, is_active) VALUES ('4680036000', '전라남도 장흥군 부산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025031', '전라남도 강진군 강진읍 덕남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025032', '전라남도 강진군 강진읍 송전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025033', '전라남도 강진군 강진읍 송덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025034', '전라남도 강진군 강진읍 춘전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681025035', '전라남도 강진군 강진읍 서산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031000', '전라남도 강진군 군동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031021', '전라남도 강진군 군동면 파산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031022', '전라남도 강진군 군동면 호계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031023', '전라남도 강진군 군동면 라천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031024', '전라남도 강진군 군동면 금강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031025', '전라남도 강진군 군동면 화산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031026', '전라남도 강진군 군동면 용소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031027', '전라남도 강진군 군동면 풍동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031028', '전라남도 강진군 군동면 장산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031029', '전라남도 강진군 군동면 덕천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031030', '전라남도 강진군 군동면 석교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031031', '전라남도 강진군 군동면 쌍덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031032', '전라남도 강진군 군동면 금사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681031033', '전라남도 강진군 군동면 삼신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032000', '전라남도 강진군 칠량면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032021', '전라남도 강진군 칠량면 송로리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032022', '전라남도 강진군 칠량면 동백리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032023', '전라남도 강진군 칠량면 영동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032024', '전라남도 강진군 칠량면 현평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032025', '전라남도 강진군 칠량면 봉황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032026', '전라남도 강진군 칠량면 영복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032027', '전라남도 강진군 칠량면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032028', '전라남도 강진군 칠량면 삼흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032029', '전라남도 강진군 칠량면 단월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032030', '전라남도 강진군 칠량면 명주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032031', '전라남도 강진군 칠량면 흥학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681032032', '전라남도 강진군 칠량면 장계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681033000', '전라남도 강진군 대구면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681033021', '전라남도 강진군 대구면 수동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681033022', '전라남도 강진군 대구면 사당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681033023', '전라남도 강진군 대구면 용운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681033024', '전라남도 강진군 대구면 계율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681033029', '전라남도 강진군 대구면 구수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681033030', '전라남도 강진군 대구면 저두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034000', '전라남도 강진군 도암면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034021', '전라남도 강진군 도암면 덕서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034022', '전라남도 강진군 도암면 계라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034023', '전라남도 강진군 도암면 지석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034024', '전라남도 강진군 도암면 강정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034025', '전라남도 강진군 도암면 덕년리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034026', '전라남도 강진군 도암면 만덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034027', '전라남도 강진군 도암면 학장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034028', '전라남도 강진군 도암면 신기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034029', '전라남도 강진군 도암면 용흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034030', '전라남도 강진군 도암면 항촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034031', '전라남도 강진군 도암면 석문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681034032', '전라남도 강진군 도암면 봉황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681035000', '전라남도 강진군 신전면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681035021', '전라남도 강진군 신전면 수양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681035022', '전라남도 강진군 신전면 용월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681035023', '전라남도 강진군 신전면 벌정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681035024', '전라남도 강진군 신전면 사초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681035025', '전라남도 강진군 신전면 송천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681035026', '전라남도 강진군 신전면 용화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681035027', '전라남도 강진군 신전면 영관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036000', '전라남도 강진군 성전면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036021', '전라남도 강진군 성전면 월남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036022', '전라남도 강진군 성전면 월하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036023', '전라남도 강진군 성전면 송월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036024', '전라남도 강진군 성전면 월평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036025', '전라남도 강진군 성전면 영풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036026', '전라남도 강진군 성전면 명산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036027', '전라남도 강진군 성전면 수양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036028', '전라남도 강진군 성전면 성전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036029', '전라남도 강진군 성전면 도림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036030', '전라남도 강진군 성전면 금당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681036031', '전라남도 강진군 성전면 송학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037000', '전라남도 강진군 작천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037021', '전라남도 강진군 작천면 군자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037022', '전라남도 강진군 작천면 용상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037023', '전라남도 강진군 작천면 삼열리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037024', '전라남도 강진군 작천면 내기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037025', '전라남도 강진군 작천면 토마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037026', '전라남도 강진군 작천면 이남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037027', '전라남도 강진군 작천면 야흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037028', '전라남도 강진군 작천면 삼당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037029', '전라남도 강진군 작천면 평기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037030', '전라남도 강진군 작천면 현산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037031', '전라남도 강진군 작천면 갈동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681037032', '전라남도 강진군 작천면 평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038000', '전라남도 강진군 병영면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038021', '전라남도 강진군 병영면 상낙리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038022', '전라남도 강진군 병영면 지로리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038023', '전라남도 강진군 병영면 박동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038024', '전라남도 강진군 병영면 성동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038025', '전라남도 강진군 병영면 삼인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038026', '전라남도 강진군 병영면 성남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038027', '전라남도 강진군 병영면 한학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038028', '전라남도 강진군 병영면 상고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038029', '전라남도 강진군 병영면 중고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038030', '전라남도 강진군 병영면 하고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038031', '전라남도 강진군 병영면 도룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681038032', '전라남도 강진군 병영면 삭양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681039000', '전라남도 강진군 옴천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681039021', '전라남도 강진군 옴천면 봉림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681039022', '전라남도 강진군 옴천면 황막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681039023', '전라남도 강진군 옴천면 영산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681039024', '전라남도 강진군 옴천면 월곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681039025', '전라남도 강진군 옴천면 기좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681039026', '전라남도 강진군 옴천면 개산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681039027', '전라남도 강진군 옴천면 정정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681040000', '전라남도 강진군 마량면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681040021', '전라남도 강진군 마량면 영동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681040022', '전라남도 강진군 마량면 상흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681040023', '전라남도 강진군 마량면 원포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681040024', '전라남도 강진군 마량면 마량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4681040025', '전라남도 강진군 마량면 수인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682000000', '전라남도 해남군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025000', '전라남도 해남군 해남읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025021', '전라남도 해남군 해남읍 해리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025022', '전라남도 해남군 해남읍 평동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025023', '전라남도 해남군 해남읍 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025024', '전라남도 해남군 해남읍 고도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025025', '전라남도 해남군 해남읍 남외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025026', '전라남도 해남군 해남읍 성내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025027', '전라남도 해남군 해남읍 수성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025028', '전라남도 해남군 해남읍 신안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025029', '전라남도 해남군 해남읍 연동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025030', '전라남도 해남군 해남읍 안동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025031', '전라남도 해남군 해남읍 백야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025032', '전라남도 해남군 해남읍 내사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025033', '전라남도 해남군 해남읍 남동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025034', '전라남도 해남군 해남읍 남천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025035', '전라남도 해남군 해남읍 용정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025036', '전라남도 해남군 해남읍 구교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025037', '전라남도 해남군 해남읍 복평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682025038', '전라남도 해남군 해남읍 부호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682031000', '전라남도 해남군 삼산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682031021', '전라남도 해남군 삼산면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682031022', '전라남도 해남군 삼산면 창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682031023', '전라남도 해남군 삼산면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682031024', '전라남도 해남군 삼산면 봉학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682031025', '전라남도 해남군 삼산면 원진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682031026', '전라남도 해남군 삼산면 충리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682031027', '전라남도 해남군 삼산면 구림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682031028', '전라남도 해남군 삼산면 평활리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682031029', '전라남도 해남군 삼산면 상가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032000', '전라남도 해남군 화산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032021', '전라남도 해남군 화산면 해창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032022', '전라남도 해남군 화산면 금풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032023', '전라남도 해남군 화산면 연곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032024', '전라남도 해남군 화산면 율동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032025', '전라남도 해남군 화산면 가좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032026', '전라남도 해남군 화산면 관동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032027', '전라남도 해남군 화산면 월호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032028', '전라남도 해남군 화산면 연정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032029', '전라남도 해남군 화산면 방축리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032030', '전라남도 해남군 화산면 부길리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032031', '전라남도 해남군 화산면 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032032', '전라남도 해남군 화산면 석호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032033', '전라남도 해남군 화산면 안호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032034', '전라남도 해남군 화산면 평호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682032035', '전라남도 해남군 화산면 삼마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033000', '전라남도 해남군 현산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033021', '전라남도 해남군 현산면 만안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033022', '전라남도 해남군 현산면 구시리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033023', '전라남도 해남군 현산면 고현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033024', '전라남도 해남군 현산면 덕흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033025', '전라남도 해남군 현산면 일평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033026', '전라남도 해남군 현산면 읍호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033027', '전라남도 해남군 현산면 백포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033028', '전라남도 해남군 현산면 초호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033029', '전라남도 해남군 현산면 황산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033030', '전라남도 해남군 현산면 구산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033031', '전라남도 해남군 현산면 조산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682033032', '전라남도 해남군 현산면 월송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034000', '전라남도 해남군 송지면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034021', '전라남도 해남군 송지면 금강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034022', '전라남도 해남군 송지면 군곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034023', '전라남도 해남군 송지면 가차리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034024', '전라남도 해남군 송지면 학가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034025', '전라남도 해남군 송지면 우근리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034026', '전라남도 해남군 송지면 미야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034027', '전라남도 해남군 송지면 산정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034028', '전라남도 해남군 송지면 어란리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034029', '전라남도 해남군 송지면 소죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034030', '전라남도 해남군 송지면 송호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034031', '전라남도 해남군 송지면 통호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034032', '전라남도 해남군 송지면 마봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034033', '전라남도 해남군 송지면 해원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682034034', '전라남도 해남군 송지면 서정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682035000', '전라남도 해남군 북평면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682035021', '전라남도 해남군 북평면 남창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682035022', '전라남도 해남군 북평면 이진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682035023', '전라남도 해남군 북평면 서홍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682035024', '전라남도 해남군 북평면 평암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682035025', '전라남도 해남군 북평면 영전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682035026', '전라남도 해남군 북평면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682035027', '전라남도 해남군 북평면 동해리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682035028', '전라남도 해남군 북평면 와룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682036000', '전라남도 해남군 북일면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682036021', '전라남도 해남군 북일면 만수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682036022', '전라남도 해남군 북일면 금당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682036023', '전라남도 해남군 북일면 신월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682036024', '전라남도 해남군 북일면 흥촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682036025', '전라남도 해남군 북일면 운전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682036026', '전라남도 해남군 북일면 용일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682036027', '전라남도 해남군 북일면 방산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682036028', '전라남도 해남군 북일면 내동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037000', '전라남도 해남군 옥천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037021', '전라남도 해남군 옥천면 영춘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037022', '전라남도 해남군 옥천면 영신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037023', '전라남도 해남군 옥천면 신계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037024', '전라남도 해남군 옥천면 신죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037025', '전라남도 해남군 옥천면 팔산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037026', '전라남도 해남군 옥천면 월평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037027', '전라남도 해남군 옥천면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037028', '전라남도 해남군 옥천면 성산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037029', '전라남도 해남군 옥천면 흑천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037030', '전라남도 해남군 옥천면 청신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037031', '전라남도 해남군 옥천면 대산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037032', '전라남도 해남군 옥천면 백호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037033', '전라남도 해남군 옥천면 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682037034', '전라남도 해남군 옥천면 용동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038000', '전라남도 해남군 계곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038021', '전라남도 해남군 계곡면 성진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038022', '전라남도 해남군 계곡면 법곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038023', '전라남도 해남군 계곡면 강절리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038024', '전라남도 해남군 계곡면 당산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038025', '전라남도 해남군 계곡면 장소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038026', '전라남도 해남군 계곡면 선진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038027', '전라남도 해남군 계곡면 반계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038028', '전라남도 해남군 계곡면 방춘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038029', '전라남도 해남군 계곡면 덕정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038030', '전라남도 해남군 계곡면 여수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038031', '전라남도 해남군 계곡면 사정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038032', '전라남도 해남군 계곡면 가학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038033', '전라남도 해남군 계곡면 잠두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038034', '전라남도 해남군 계곡면 신평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682038035', '전라남도 해남군 계곡면 황죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039000', '전라남도 해남군 마산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039021', '전라남도 해남군 마산면 화내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039022', '전라남도 해남군 마산면 장촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039023', '전라남도 해남군 마산면 맹진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039024', '전라남도 해남군 마산면 송석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039025', '전라남도 해남군 마산면 외호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039026', '전라남도 해남군 마산면 산막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039027', '전라남도 해남군 마산면 노하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039028', '전라남도 해남군 마산면 연구리', 'Y')
