
insert all

INTO region_codes (code, name, is_active) VALUES ('1100000000', '서울특별시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111017500', '서울특별시 종로구 숭인동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111017600', '서울특별시 종로구 교남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111017700', '서울특별시 종로구 평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111017800', '서울특별시 종로구 송월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111017900', '서울특별시 종로구 홍파동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111018000', '서울특별시 종로구 교북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111018100', '서울특별시 종로구 행촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111018200', '서울특별시 종로구 구기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111018300', '서울특별시 종로구 평창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111018400', '서울특별시 종로구 부암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111018500', '서울특별시 종로구 홍지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111018600', '서울특별시 종로구 신영동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1111018700', '서울특별시 종로구 무악동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114000000', '서울특별시 중구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114010100', '서울특별시 중구 무교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114010200', '서울특별시 중구 다동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114010300', '서울특별시 중구 태평로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114010400', '서울특별시 중구 을지로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114010500', '서울특별시 중구 을지로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114010600', '서울특별시 중구 남대문로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114010700', '서울특별시 중구 삼각동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114010800', '서울특별시 중구 수하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114010900', '서울특별시 중구 장교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114011000', '서울특별시 중구 수표동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114011100', '서울특별시 중구 소공동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114011200', '서울특별시 중구 남창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114011300', '서울특별시 중구 북창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114011400', '서울특별시 중구 태평로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114011500', '서울특별시 중구 남대문로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114011600', '서울특별시 중구 남대문로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114011700', '서울특별시 중구 남대문로4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114011800', '서울특별시 중구 남대문로5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114011900', '서울특별시 중구 봉래동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114012000', '서울특별시 중구 봉래동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114012100', '서울특별시 중구 회현동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114012200', '서울특별시 중구 회현동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114012300', '서울특별시 중구 회현동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114012400', '서울특별시 중구 충무로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114012500', '서울특별시 중구 충무로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114012600', '서울특별시 중구 명동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114012700', '서울특별시 중구 명동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114012800', '서울특별시 중구 남산동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114012900', '서울특별시 중구 남산동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114013000', '서울특별시 중구 남산동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114013100', '서울특별시 중구 저동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114013200', '서울특별시 중구 충무로4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114013300', '서울특별시 중구 충무로5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114013400', '서울특별시 중구 인현동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114013500', '서울특별시 중구 예관동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114013600', '서울특별시 중구 묵정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114013700', '서울특별시 중구 필동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114013800', '서울특별시 중구 필동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114013900', '서울특별시 중구 필동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114014000', '서울특별시 중구 남학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114014100', '서울특별시 중구 주자동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114014200', '서울특별시 중구 예장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114014300', '서울특별시 중구 장충동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114014400', '서울특별시 중구 장충동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114014500', '서울특별시 중구 광희동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114014600', '서울특별시 중구 광희동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114014700', '서울특별시 중구 쌍림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114014800', '서울특별시 중구 을지로6가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114014900', '서울특별시 중구 을지로7가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114015000', '서울특별시 중구 을지로4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114015100', '서울특별시 중구 을지로5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114015200', '서울특별시 중구 주교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114015300', '서울특별시 중구 방산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114015400', '서울특별시 중구 오장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114015500', '서울특별시 중구 을지로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114015600', '서울특별시 중구 입정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114015700', '서울특별시 중구 산림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114015800', '서울특별시 중구 충무로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114015900', '서울특별시 중구 초동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114016000', '서울특별시 중구 인현동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114016100', '서울특별시 중구 저동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114016200', '서울특별시 중구 신당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114016300', '서울특별시 중구 흥인동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114016400', '서울특별시 중구 무학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114016500', '서울특별시 중구 황학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114016600', '서울특별시 중구 서소문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114016700', '서울특별시 중구 정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114016800', '서울특별시 중구 순화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114016900', '서울특별시 중구 의주로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114017000', '서울특별시 중구 충정로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114017100', '서울특별시 중구 중림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114017200', '서울특별시 중구 의주로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114017300', '서울특별시 중구 만리동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1114017400', '서울특별시 중구 만리동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117000000', '서울특별시 용산구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117010100', '서울특별시 용산구 후암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117010200', '서울특별시 용산구 용산동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117010300', '서울특별시 용산구 용산동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117010400', '서울특별시 용산구 갈월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117010500', '서울특별시 용산구 남영동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117010600', '서울특별시 용산구 용산동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117010700', '서울특별시 용산구 동자동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117010800', '서울특별시 용산구 서계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117010900', '서울특별시 용산구 청파동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117011000', '서울특별시 용산구 청파동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117011100', '서울특별시 용산구 청파동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117011200', '서울특별시 용산구 원효로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117011300', '서울특별시 용산구 원효로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117011400', '서울특별시 용산구 신창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117011500', '서울특별시 용산구 산천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117011600', '서울특별시 용산구 청암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117011700', '서울특별시 용산구 원효로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117011800', '서울특별시 용산구 원효로4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117011900', '서울특별시 용산구 효창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117012000', '서울특별시 용산구 도원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117012100', '서울특별시 용산구 용문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117012200', '서울특별시 용산구 문배동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117012300', '서울특별시 용산구 신계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117012400', '서울특별시 용산구 한강로1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117012500', '서울특별시 용산구 한강로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117012600', '서울특별시 용산구 용산동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117012700', '서울특별시 용산구 용산동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117012800', '서울특별시 용산구 한강로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117012900', '서울특별시 용산구 이촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117013000', '서울특별시 용산구 이태원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117013100', '서울특별시 용산구 한남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117013200', '서울특별시 용산구 동빙고동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117013300', '서울특별시 용산구 서빙고동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117013400', '서울특별시 용산구 주성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117013500', '서울특별시 용산구 용산동6가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1117013600', '서울특별시 용산구 보광동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120000000', '서울특별시 성동구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120010100', '서울특별시 성동구 상왕십리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120010200', '서울특별시 성동구 하왕십리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120010300', '서울특별시 성동구 홍익동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120010400', '서울특별시 성동구 도선동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120010500', '서울특별시 성동구 마장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120010600', '서울특별시 성동구 사근동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120010700', '서울특별시 성동구 행당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120010800', '서울특별시 성동구 응봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120010900', '서울특별시 성동구 금호동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120011000', '서울특별시 성동구 금호동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120011100', '서울특별시 성동구 금호동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120011200', '서울특별시 성동구 금호동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120011300', '서울특별시 성동구 옥수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120011400', '서울특별시 성동구 성수동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120011500', '서울특별시 성동구 성수동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120011800', '서울특별시 성동구 송정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1120012200', '서울특별시 성동구 용답동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1121500000', '서울특별시 광진구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1121510100', '서울특별시 광진구 중곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1121510200', '서울특별시 광진구 능동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1121510300', '서울특별시 광진구 구의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1121510400', '서울특별시 광진구 광장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1121510500', '서울특별시 광진구 자양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1121510700', '서울특별시 광진구 화양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1121510900', '서울특별시 광진구 군자동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123000000', '서울특별시 동대문구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123010100', '서울특별시 동대문구 신설동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123010200', '서울특별시 동대문구 용두동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123010300', '서울특별시 동대문구 제기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123010400', '서울특별시 동대문구 전농동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123010500', '서울특별시 동대문구 답십리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123010600', '서울특별시 동대문구 장안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123010700', '서울특별시 동대문구 청량리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123010800', '서울특별시 동대문구 회기동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123010900', '서울특별시 동대문구 휘경동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1123011000', '서울특별시 동대문구 이문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1126000000', '서울특별시 중랑구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1126010100', '서울특별시 중랑구 면목동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1126010200', '서울특별시 중랑구 상봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1126010300', '서울특별시 중랑구 중화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1126010400', '서울특별시 중랑구 묵동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1126010500', '서울특별시 중랑구 망우동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1126010600', '서울특별시 중랑구 신내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129000000', '서울특별시 성북구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129010100', '서울특별시 성북구 성북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129010200', '서울특별시 성북구 성북동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129010300', '서울특별시 성북구 돈암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129010400', '서울특별시 성북구 동소문동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129010500', '서울특별시 성북구 동소문동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129010600', '서울특별시 성북구 동소문동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129010700', '서울특별시 성북구 동소문동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129010800', '서울특별시 성북구 동소문동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129010900', '서울특별시 성북구 동소문동6가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129011000', '서울특별시 성북구 동소문동7가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129011100', '서울특별시 성북구 삼선동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129011200', '서울특별시 성북구 삼선동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129011300', '서울특별시 성북구 삼선동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129011400', '서울특별시 성북구 삼선동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129011500', '서울특별시 성북구 삼선동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129011600', '서울특별시 성북구 동선동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129011700', '서울특별시 성북구 동선동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129011800', '서울특별시 성북구 동선동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129011900', '서울특별시 성북구 동선동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129012000', '서울특별시 성북구 동선동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129012100', '서울특별시 성북구 안암동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129012200', '서울특별시 성북구 안암동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129012300', '서울특별시 성북구 안암동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129012400', '서울특별시 성북구 안암동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129012500', '서울특별시 성북구 안암동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129012600', '서울특별시 성북구 보문동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129012700', '서울특별시 성북구 보문동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129012800', '서울특별시 성북구 보문동6가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129012900', '서울특별시 성북구 보문동7가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129013000', '서울특별시 성북구 보문동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129013100', '서울특별시 성북구 보문동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129013200', '서울특별시 성북구 보문동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129013300', '서울특별시 성북구 정릉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129013400', '서울특별시 성북구 길음동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129013500', '서울특별시 성북구 종암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129013600', '서울특별시 성북구 하월곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129013700', '서울특별시 성북구 상월곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129013800', '서울특별시 성북구 장위동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1129013900', '서울특별시 성북구 석관동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1130500000', '서울특별시 강북구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1130510100', '서울특별시 강북구 미아동', 'Y')
