insert all

INTO region_codes (code, name, is_active) VALUES ('4476036022', '충청남도 부여군 홍산면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043025', '충청남도 부여군 세도면 동사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043026', '충청남도 부여군 세도면 간대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043027', '충청남도 부여군 세도면 수고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043028', '충청남도 부여군 세도면 청포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043029', '충청남도 부여군 세도면 반조원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043030', '충청남도 부여군 세도면 화수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476043031', '충청남도 부여군 세도면 사산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476044000', '충청남도 부여군 석성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476044021', '충청남도 부여군 석성면 석성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476044022', '충청남도 부여군 석성면 봉정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476044023', '충청남도 부여군 석성면 비당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476044024', '충청남도 부여군 석성면 증산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476044025', '충청남도 부여군 석성면 정각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476044026', '충청남도 부여군 석성면 현내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045000', '충청남도 부여군 초촌면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045021', '충청남도 부여군 초촌면 신암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045022', '충청남도 부여군 초촌면 소사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045023', '충청남도 부여군 초촌면 산직리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045024', '충청남도 부여군 초촌면 응평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045025', '충청남도 부여군 초촌면 연화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045026', '충청남도 부여군 초촌면 추양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045027', '충청남도 부여군 초촌면 송국리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045028', '충청남도 부여군 초촌면 세탑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045029', '충청남도 부여군 초촌면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045030', '충청남도 부여군 초촌면 진호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4476045031', '충청남도 부여군 초촌면 초평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477000000', '충청남도 서천군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025000', '충청남도 서천군 장항읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025021', '충청남도 서천군 장항읍 창선1리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025022', '충청남도 서천군 장항읍 창선2리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025023', '충청남도 서천군 장항읍 성주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025024', '충청남도 서천군 장항읍 신창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025025', '충청남도 서천군 장항읍 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025026', '충청남도 서천군 장항읍 화천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025027', '충청남도 서천군 장항읍 송림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025028', '충청남도 서천군 장항읍 옥남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025029', '충청남도 서천군 장항읍 옥산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025030', '충청남도 서천군 장항읍 원수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025300', '충청남도 서천군 서천읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025321', '충청남도 서천군 서천읍 군사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025322', '충청남도 서천군 서천읍 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025323', '충청남도 서천군 서천읍 오석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025324', '충청남도 서천군 서천읍 화성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025325', '충청남도 서천군 서천읍 태월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025326', '충청남도 서천군 서천읍 둔덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025327', '충청남도 서천군 서천읍 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025328', '충청남도 서천군 서천읍 삼산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025329', '충청남도 서천군 서천읍 신송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025330', '충청남도 서천군 서천읍 화금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025331', '충청남도 서천군 서천읍 구암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025332', '충청남도 서천군 서천읍 두왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477025333', '충청남도 서천군 서천읍 남산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031000', '충청남도 서천군 마서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031021', '충청남도 서천군 마서면 계동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031022', '충청남도 서천군 마서면 봉남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031023', '충청남도 서천군 마서면 옥산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031024', '충청남도 서천군 마서면 한성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031025', '충청남도 서천군 마서면 송석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031026', '충청남도 서천군 마서면 죽산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031027', '충청남도 서천군 마서면 월포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031028', '충청남도 서천군 마서면 남전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031029', '충청남도 서천군 마서면 옥북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031030', '충청남도 서천군 마서면 덕암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031031', '충청남도 서천군 마서면 송내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031032', '충청남도 서천군 마서면 장선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031033', '충청남도 서천군 마서면 도삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031034', '충청남도 서천군 마서면 신포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031035', '충청남도 서천군 마서면 산내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031036', '충청남도 서천군 마서면 당선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477031037', '충청남도 서천군 마서면 어리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032000', '충청남도 서천군 화양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032021', '충청남도 서천군 화양면 옥포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032022', '충청남도 서천군 화양면 보현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032023', '충청남도 서천군 화양면 와초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032024', '충청남도 서천군 화양면 완포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032025', '충청남도 서천군 화양면 화촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032026', '충청남도 서천군 화양면 죽산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032027', '충청남도 서천군 화양면 월산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032028', '충청남도 서천군 화양면 남성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032029', '충청남도 서천군 화양면 대등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032030', '충청남도 서천군 화양면 활동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032031', '충청남도 서천군 화양면 대하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032032', '충청남도 서천군 화양면 기복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032033', '충청남도 서천군 화양면 추동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032034', '충청남도 서천군 화양면 금당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032035', '충청남도 서천군 화양면 창외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032036', '충청남도 서천군 화양면 고마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032037', '충청남도 서천군 화양면 장상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032038', '충청남도 서천군 화양면 망월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477032039', '충청남도 서천군 화양면 봉명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033000', '충청남도 서천군 기산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033021', '충청남도 서천군 기산면 화산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033022', '충청남도 서천군 기산면 신산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033023', '충청남도 서천군 기산면 내동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033024', '충청남도 서천군 기산면 두남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033025', '충청남도 서천군 기산면 두북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033026', '충청남도 서천군 기산면 원길리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033027', '충청남도 서천군 기산면 산정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033028', '충청남도 서천군 기산면 막동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033029', '충청남도 서천군 기산면 월기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033030', '충청남도 서천군 기산면 가공리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033031', '충청남도 서천군 기산면 영모리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033032', '충청남도 서천군 기산면 광암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477033033', '충청남도 서천군 기산면 황사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034000', '충청남도 서천군 한산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034021', '충청남도 서천군 한산면 지현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034022', '충청남도 서천군 한산면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034023', '충청남도 서천군 한산면 성외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034024', '충청남도 서천군 한산면 호암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034025', '충청남도 서천군 한산면 죽촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034026', '충청남도 서천군 한산면 종지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034027', '충청남도 서천군 한산면 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034028', '충청남도 서천군 한산면 축동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034029', '충청남도 서천군 한산면 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034030', '충청남도 서천군 한산면 원산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034031', '충청남도 서천군 한산면 여사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034032', '충청남도 서천군 한산면 나교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034033', '충청남도 서천군 한산면 동지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034034', '충청남도 서천군 한산면 단상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034035', '충청남도 서천군 한산면 단하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034036', '충청남도 서천군 한산면 마양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034037', '충청남도 서천군 한산면 온동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034038', '충청남도 서천군 한산면 연봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034039', '충청남도 서천군 한산면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034040', '충청남도 서천군 한산면 신성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477034041', '충청남도 서천군 한산면 구동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035000', '충청남도 서천군 마산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035021', '충청남도 서천군 마산면 안당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035022', '충청남도 서천군 마산면 소야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035023', '충청남도 서천군 마산면 신장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035024', '충청남도 서천군 마산면 지산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035025', '충청남도 서천군 마산면 가양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035026', '충청남도 서천군 마산면 요곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035027', '충청남도 서천군 마산면 관포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035028', '충청남도 서천군 마산면 신봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035029', '충청남도 서천군 마산면 삼월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035030', '충청남도 서천군 마산면 군간리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035031', '충청남도 서천군 마산면 시선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035032', '충청남도 서천군 마산면 벽오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035033', '충청남도 서천군 마산면 마명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035034', '충청남도 서천군 마산면 이사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035035', '충청남도 서천군 마산면 나궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477035036', '충청남도 서천군 마산면 송림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036000', '충청남도 서천군 시초면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036021', '충청남도 서천군 시초면 초현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036022', '충청남도 서천군 시초면 선동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036023', '충청남도 서천군 시초면 선암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036024', '충청남도 서천군 시초면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036025', '충청남도 서천군 시초면 용곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036026', '충청남도 서천군 시초면 신곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036027', '충청남도 서천군 시초면 태성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036028', '충청남도 서천군 시초면 봉선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036029', '충청남도 서천군 시초면 풍정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477036030', '충청남도 서천군 시초면 후암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477037000', '충청남도 서천군 문산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477037021', '충청남도 서천군 문산면 신농리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477037022', '충청남도 서천군 문산면 문장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477037023', '충청남도 서천군 문산면 북산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477037024', '충청남도 서천군 문산면 금복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477037025', '충청남도 서천군 문산면 수암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477037026', '충청남도 서천군 문산면 지원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477037027', '충청남도 서천군 문산면 구동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477037028', '충청남도 서천군 문산면 은곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038000', '충청남도 서천군 판교면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038021', '충청남도 서천군 판교면 판교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038022', '충청남도 서천군 판교면 마대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038023', '충청남도 서천군 판교면 심동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038024', '충청남도 서천군 판교면 상좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038025', '충청남도 서천군 판교면 우라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038026', '충청남도 서천군 판교면 문곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038027', '충청남도 서천군 판교면 후동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038028', '충청남도 서천군 판교면 만덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038029', '충청남도 서천군 판교면 현암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038030', '충청남도 서천군 판교면 저산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038031', '충청남도 서천군 판교면 수성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038032', '충청남도 서천군 판교면 복대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038033', '충청남도 서천군 판교면 흥림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038034', '충청남도 서천군 판교면 등고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477038035', '충청남도 서천군 판교면 금덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039000', '충청남도 서천군 종천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039021', '충청남도 서천군 종천면 신검리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039022', '충청남도 서천군 종천면 랑평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039023', '충청남도 서천군 종천면 종천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039024', '충청남도 서천군 종천면 당정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039025', '충청남도 서천군 종천면 장구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039026', '충청남도 서천군 종천면 화산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039027', '충청남도 서천군 종천면 산천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039028', '충청남도 서천군 종천면 도만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039029', '충청남도 서천군 종천면 석촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477039030', '충청남도 서천군 종천면 지석리', 'Y')
