insert all

INTO region_codes (code, name, is_active) VALUES ('4315031027', '충청북도 제천시 금성면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033022', '충청북도 제천시 수산면 내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033023', '충청북도 제천시 수산면 적곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033024', '충청북도 제천시 수산면 수곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033025', '충청북도 제천시 수산면 수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033026', '충청북도 제천시 수산면 대전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033027', '충청북도 제천시 수산면 계란리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033028', '충청북도 제천시 수산면 괴곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033029', '충청북도 제천시 수산면 원대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033030', '충청북도 제천시 수산면 다불리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033031', '충청북도 제천시 수산면 전곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033032', '충청북도 제천시 수산면 구곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033033', '충청북도 제천시 수산면 도전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033034', '충청북도 제천시 수산면 율지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033035', '충청북도 제천시 수산면 지곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033036', '충청북도 제천시 수산면 서곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033037', '충청북도 제천시 수산면 오티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033038', '충청북도 제천시 수산면 성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033039', '충청북도 제천시 수산면 상천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033040', '충청북도 제천시 수산면 하천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033041', '충청북도 제천시 수산면 능강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315033042', '충청북도 제천시 수산면 고명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315034000', '충청북도 제천시 덕산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315034021', '충청북도 제천시 덕산면 도전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315034022', '충청북도 제천시 덕산면 성암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315034023', '충청북도 제천시 덕산면 신현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315034024', '충청북도 제천시 덕산면 수산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315034025', '충청북도 제천시 덕산면 월악리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315034026', '충청북도 제천시 덕산면 도기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315034027', '충청북도 제천시 덕산면 선고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035000', '충청북도 제천시 한수면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035021', '충청북도 제천시 한수면 황강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035022', '충청북도 제천시 한수면 서창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035023', '충청북도 제천시 한수면 덕곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035024', '충청북도 제천시 한수면 한천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035025', '충청북도 제천시 한수면 역리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035026', '충청북도 제천시 한수면 북노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035027', '충청북도 제천시 한수면 상노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035028', '충청북도 제천시 한수면 탄지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035029', '충청북도 제천시 한수면 복평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315035030', '충청북도 제천시 한수면 송계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315036000', '충청북도 제천시 백운면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315036021', '충청북도 제천시 백운면 평동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315036022', '충청북도 제천시 백운면 운학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315036023', '충청북도 제천시 백운면 덕동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315036024', '충청북도 제천시 백운면 화당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315036025', '충청북도 제천시 백운면 도곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315036026', '충청북도 제천시 백운면 방학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315036027', '충청북도 제천시 백운면 모정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315036028', '충청북도 제천시 백운면 애련리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315036029', '충청북도 제천시 백운면 원월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315038000', '충청북도 제천시 송학면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315038021', '충청북도 제천시 송학면 무도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315038022', '충청북도 제천시 송학면 장곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315038023', '충청북도 제천시 송학면 입석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315038024', '충청북도 제천시 송학면 시곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315038025', '충청북도 제천시 송학면 도화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315038026', '충청북도 제천시 송학면 포전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315038027', '충청북도 제천시 송학면 송한리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4315038028', '충청북도 제천시 송학면 오미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372000000', '충청북도 보은군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025000', '충청북도 보은군 보은읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025021', '충청북도 보은군 보은읍 삼산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025022', '충청북도 보은군 보은읍 죽전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025023', '충청북도 보은군 보은읍 장신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025024', '충청북도 보은군 보은읍 교사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025025', '충청북도 보은군 보은읍 수정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025026', '충청북도 보은군 보은읍 지산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025027', '충청북도 보은군 보은읍 금굴리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025028', '충청북도 보은군 보은읍 월송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025029', '충청북도 보은군 보은읍 어암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025030', '충청북도 보은군 보은읍 성주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025031', '충청북도 보은군 보은읍 이평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025032', '충청북도 보은군 보은읍 길상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025033', '충청북도 보은군 보은읍 대야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025034', '충청북도 보은군 보은읍 누청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025035', '충청북도 보은군 보은읍 강신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025036', '충청북도 보은군 보은읍 성족리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025037', '충청북도 보은군 보은읍 종곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025038', '충청북도 보은군 보은읍 학림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025039', '충청북도 보은군 보은읍 강산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025040', '충청북도 보은군 보은읍 중동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025041', '충청북도 보은군 보은읍 신함리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025042', '충청북도 보은군 보은읍 풍취리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025043', '충청북도 보은군 보은읍 산성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025044', '충청북도 보은군 보은읍 중초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025045', '충청북도 보은군 보은읍 노티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025046', '충청북도 보은군 보은읍 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025047', '충청북도 보은군 보은읍 봉평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372025048', '충청북도 보은군 보은읍 장속리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031500', '충청북도 보은군 속리산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031521', '충청북도 보은군 속리산면 상판리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031522', '충청북도 보은군 속리산면 갈목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031523', '충청북도 보은군 속리산면 중판리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031524', '충청북도 보은군 속리산면 하판리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031525', '충청북도 보은군 속리산면 북암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031526', '충청북도 보은군 속리산면 백현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031527', '충청북도 보은군 속리산면 사내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031528', '충청북도 보은군 속리산면 삼가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031529', '충청북도 보은군 속리산면 구병리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031530', '충청북도 보은군 속리산면 도화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372031531', '충청북도 보은군 속리산면 만수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372032500', '충청북도 보은군 장안면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372032522', '충청북도 보은군 장안면 서원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372032523', '충청북도 보은군 장안면 개안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372032524', '충청북도 보은군 장안면 황곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372032525', '충청북도 보은군 장안면 봉비리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372032526', '충청북도 보은군 장안면 불목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372032527', '충청북도 보은군 장안면 오창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372032528', '충청북도 보은군 장안면 장재리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372032529', '충청북도 보은군 장안면 구인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372032530', '충청북도 보은군 장안면 장안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033000', '충청북도 보은군 마로면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033021', '충청북도 보은군 마로면 관기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033022', '충청북도 보은군 마로면 수문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033023', '충청북도 보은군 마로면 오천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033024', '충청북도 보은군 마로면 세중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033025', '충청북도 보은군 마로면 변둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033026', '충청북도 보은군 마로면 소여리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033027', '충청북도 보은군 마로면 적암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033028', '충청북도 보은군 마로면 송현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033029', '충청북도 보은군 마로면 기대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033030', '충청북도 보은군 마로면 원정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033031', '충청북도 보은군 마로면 갈전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033032', '충청북도 보은군 마로면 한중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033033', '충청북도 보은군 마로면 임곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372033034', '충청북도 보은군 마로면 갈평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034000', '충청북도 보은군 탄부면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034021', '충청북도 보은군 탄부면 하장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034022', '충청북도 보은군 탄부면 구암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034023', '충청북도 보은군 탄부면 성지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034024', '충청북도 보은군 탄부면 덕동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034025', '충청북도 보은군 탄부면 매화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034026', '충청북도 보은군 탄부면 고승리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034027', '충청북도 보은군 탄부면 상장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034028', '충청북도 보은군 탄부면 대양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034029', '충청북도 보은군 탄부면 벽지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034030', '충청북도 보은군 탄부면 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034031', '충청북도 보은군 탄부면 사직리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034032', '충청북도 보은군 탄부면 평각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372034033', '충청북도 보은군 탄부면 임한리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035000', '충청북도 보은군 삼승면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035021', '충청북도 보은군 삼승면 원남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035022', '충청북도 보은군 삼승면 내망리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035023', '충청북도 보은군 삼승면 탄금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035024', '충청북도 보은군 삼승면 달산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035025', '충청북도 보은군 삼승면 송죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035026', '충청북도 보은군 삼승면 선곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035027', '충청북도 보은군 삼승면 천남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035028', '충청북도 보은군 삼승면 상가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035029', '충청북도 보은군 삼승면 우진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035030', '충청북도 보은군 삼승면 둔덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372035031', '충청북도 보은군 삼승면 서원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036000', '충청북도 보은군 수한면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036021', '충청북도 보은군 수한면 병원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036022', '충청북도 보은군 수한면 교암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036023', '충청북도 보은군 수한면 발산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036024', '충청북도 보은군 수한면 소계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036025', '충청북도 보은군 수한면 거현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036026', '충청북도 보은군 수한면 질신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036027', '충청북도 보은군 수한면 오정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036028', '충청북도 보은군 수한면 차정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036029', '충청북도 보은군 수한면 후평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036030', '충청북도 보은군 수한면 성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036031', '충청북도 보은군 수한면 묘서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036032', '충청북도 보은군 수한면 광촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036033', '충청북도 보은군 수한면 장선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036034', '충청북도 보은군 수한면 동정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036035', '충청북도 보은군 수한면 산척리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036036', '충청북도 보은군 수한면 율산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372036037', '충청북도 보은군 수한면 노성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037000', '충청북도 보은군 회남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037021', '충청북도 보은군 회남면 신곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037022', '충청북도 보은군 회남면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037023', '충청북도 보은군 회남면 조곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037024', '충청북도 보은군 회남면 용호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037025', '충청북도 보은군 회남면 은운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037026', '충청북도 보은군 회남면 송포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037027', '충청북도 보은군 회남면 법수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037028', '충청북도 보은군 회남면 신추리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037029', '충청북도 보은군 회남면 거교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037031', '충청북도 보은군 회남면 분저리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037032', '충청북도 보은군 회남면 서탄리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037033', '충청북도 보은군 회남면 산수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037034', '충청북도 보은군 회남면 매산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037035', '충청북도 보은군 회남면 어성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037037', '충청북도 보은군 회남면 사음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037038', '충청북도 보은군 회남면 사탄리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037039', '충청북도 보은군 회남면 남대문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372037040', '충청북도 보은군 회남면 광포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038500', '충청북도 보은군 회인면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038521', '충청북도 보은군 회인면 중앙리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038522', '충청북도 보은군 회인면 용촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038523', '충청북도 보은군 회인면 신문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038524', '충청북도 보은군 회인면 쌍암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038525', '충청북도 보은군 회인면 갈티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038526', '충청북도 보은군 회인면 건천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038527', '충청북도 보은군 회인면 부수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038528', '충청북도 보은군 회인면 송평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038529', '충청북도 보은군 회인면 오동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038530', '충청북도 보은군 회인면 고석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038531', '충청북도 보은군 회인면 애곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038532', '충청북도 보은군 회인면 눌곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038533', '충청북도 보은군 회인면 죽암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038534', '충청북도 보은군 회인면 신대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372038535', '충청북도 보은군 회인면 용곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039000', '충청북도 보은군 내북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039021', '충청북도 보은군 내북면 이원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039022', '충청북도 보은군 내북면 성티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039023', '충청북도 보은군 내북면 봉황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039024', '충청북도 보은군 내북면 창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039025', '충청북도 보은군 내북면 도원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039026', '충청북도 보은군 내북면 염둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039027', '충청북도 보은군 내북면 대안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039028', '충청북도 보은군 내북면 용수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039029', '충청북도 보은군 내북면 적음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039030', '충청북도 보은군 내북면 성암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039031', '충청북도 보은군 내북면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039032', '충청북도 보은군 내북면 화전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039033', '충청북도 보은군 내북면 법주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039034', '충청북도 보은군 내북면 아곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039035', '충청북도 보은군 내북면 상궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039036', '충청북도 보은군 내북면 신궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039037', '충청북도 보은군 내북면 하궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039038', '충청북도 보은군 내북면 두평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039039', '충청북도 보은군 내북면 서지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372039040', '충청북도 보은군 내북면 세촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040000', '충청북도 보은군 산외면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040021', '충청북도 보은군 산외면 구티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040022', '충청북도 보은군 산외면 봉계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040023', '충청북도 보은군 산외면 문암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040024', '충청북도 보은군 산외면 장갑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040025', '충청북도 보은군 산외면 대원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040026', '충청북도 보은군 산외면 탁주리', 'Y')
